title,field_price_offer_text,field_day_of_week,field_start_time,field_deal_category,field_venue,field_active,field_recurring
Happy Hour Specials,$4 beers · $6 cocktails,Daily,3pm–6pm,Happy Hour,Caribbean Jack’s,1,1
Early Dining Menu,From $25,Daily,4pm–6pm,Early Bird,Chart House,1,1
Wing Night,$0.75 wings,Monday,All day,Daily Special,Oyster Pub,1,1
Happy Hour Drinks,$5 cocktails,Daily,3pm–6pm,Happy Hour,Racing’s North Turn,1,1
Breakfast Combo,$9.99,Daily,Morning,Breakfast Special,Peach Valley Café,1,1
Happy Hour,$5 drinks,Weekdays,4pm–6pm,Happy Hour,Rose Villa Restaurant,1,1
Lunch Basket Special,$12.99,Weekdays,11am–3pm,Lunch Special,Hull’s Seafood Restaurant,1,1
Craft Beer Happy Hour,$5 beers,Daily,4pm–7pm,Happy Hour,Grind Gastropub,1,1
Happy Hour,$3 beers,Daily,3pm–6pm,Happy Hour,McKenna’s Place,1,1
Taco Tuesday,$2 tacos,Tuesday,All day,Daily Special,La Fiesta Mexican Cocina,1,1
Pasta Lunch Combo,$10.99,Weekdays,11am–3pm,Lunch Special,Rossi’s Side Street Café,1,1
Coffee & Pastry Combo,$6.50,Daily,Morning,Breakfast Special,Third Wave Café,1,1
Wine Night,50% off bottles,Wednesday,Evening,Weekly Special,Norwood’s Eatery & Treehouse Bar,1,1
Burger & Beer Combo,$12,Daily,Lunch,Combo,Breakers Oceanfront Restaurant,1,1
Lunch Combo,$9.99,Daily,11am–3pm,Lunch Special,Yellow Dog Eats,1,1
Happy Hour Drinks,$5 drinks,Daily,3pm–6pm,Happy Hour,JB’s Fish Camp,1,1
Lunch Basket,$11.99,Daily,Lunch,Lunch Special,Boston’s Fish House,1,1
Early Dining,From $20,Daily,4pm–6pm,Early Bird,Riverpark Terrace,1,1
Oyster Special,Market price (discounted),Weekends,All day,Daily Special,Goodrich Seafood,1,1
Beer Flight Special,$10 flight,Daily,All day,Drink Special,Ormond Brewing Company,1,1
Happy Hour,Happy Hour,Daily,5pm–7pm,Happy Hour,31 Supper Club,1,1
Happy Hour,Food and drink specials,Daily,Happy Hour,Happy Hour,Applebee's Orange City,1,1
Happy Hour,Food and drink specials,Daily,Happy Hour,Happy Hour,Applebee's Port Orange,1,1
Happy Hour,Happy-hour food and cocktails,Daily,Happy Hour,Happy Hour,Beachside Bar Deck & Grill,1,1
